file_path,file_name,folder_type,true_type,file_size
test_folder/original\PDF\APIOSIGX4MKMHFQO5ZZK6YR5Z7IUFJOU.pdf,APIOSIGX4MKMHFQO5ZZK6YR5Z7IUFJOU.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_237.bmp,bike_237.bmp,png,txt,1024
test_folder/original\PDF\DAMU2TVQKZEDZ6ZJN7NZBERHFU6I6ZZG.pdf,DAMU2TVQKZEDZ6ZJN7NZBERHFU6I6ZZG.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_328.bmp,bike_328.bmp,png,txt,1024
test_folder/original\TXT\entertainment_93.txt,entertainment_93.txt,txt,txt,1024
test_folder/original\PDF\3I2DH7KNN6KICUFNT6P4MKHUAPPBJD2Y.pdf,3I2DH7KNN6KICUFNT6P4MKHUAPPBJD2Y.pdf,pdf,pdf,1024
test_folder/original\PDF\UZ24VCW32BGC524CZI3QWY7LKJJXZ2ZZ.pdf,UZ24VCW32BGC524CZI3QWY7LKJJXZ2ZZ.pdf,pdf,pdf,1024
test_folder/original\TXT\medical_158.txt,medical_158.txt,txt,txt,540
test_folder/original\TXT\business_66.txt,business_66.txt,txt,txt,1024
test_folder/original\PNG\horse-117.jpg,horse-117.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_196.bmp,carsgraz_196.bmp,png,txt,1024
test_folder/original\PDF\Y2OOMETPKX3ZMEMJJYX5MHOHTIO3JVSP.pdf,Y2OOMETPKX3ZMEMJJYX5MHOHTIO3JVSP.pdf,pdf,pdf,1024
test_folder/original\PDF\HGJIJLL3ZVEO2ISTFZSKH53BIC2K3UYX.pdf,HGJIJLL3ZVEO2ISTFZSKH53BIC2K3UYX.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-174.jpg,rider-174.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_203.bmp,carsgraz_203.bmp,png,txt,1024
test_folder/original\PDF\DEAHZFTA4CQDFDYMRX2NPJCKEHYPIK2Z.pdf,DEAHZFTA4CQDFDYMRX2NPJCKEHYPIK2Z.pdf,pdf,pdf,1024
test_folder/original\PDF\JURJWHBJYQUR24R3TCPBVLLOFDBTQK5S.pdf,JURJWHBJYQUR24R3TCPBVLLOFDBTQK5S.pdf,pdf,pdf,1024
test_folder/original\TXT\medical_695.txt,medical_695.txt,txt,txt,498
test_folder/original\PDF\MMSNF4WV7XLHQFKEQYKHHH7GJPPQJQ7U.pdf,MMSNF4WV7XLHQFKEQYKHHH7GJPPQJQ7U.pdf,pdf,pdf,1024
test_folder/original\PDF\6Z3CUWVPRPVEBPROWQCD6EZJ22CLL5OY.pdf,6Z3CUWVPRPVEBPROWQCD6EZJ22CLL5OY.pdf,pdf,pdf,1024
test_folder/original\TXT\food_51.txt,food_51.txt,txt,txt,1024
test_folder/original\PNG\0152.png,0152.png,png,png,1024
test_folder/original\TXT\politics_209.txt,politics_209.txt,txt,txt,1024
test_folder/original\PDF\AI27TP7D5YR3E23YDKFKVE27DDUEN5TU.pdf,AI27TP7D5YR3E23YDKFKVE27DDUEN5TU.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.183.jpg,cat.183.jpg,png,jpeg,1024
test_folder/original\TXT\food_42.txt,food_42.txt,txt,txt,977
test_folder/original\TXT\politics_172.txt,politics_172.txt,txt,txt,1024
test_folder/original\PNG\bike_159.bmp,bike_159.bmp,png,txt,1024
test_folder/original\PDF\SUR4MPI7WKZHIFC6ZGVOWBXD6JWE76BV.pdf,SUR4MPI7WKZHIFC6ZGVOWBXD6JWE76BV.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_282.bmp,bike_282.bmp,png,txt,1024
test_folder/original\PNG\0008.png,0008.png,png,png,1024
test_folder/original\PDF\PFGSA5KKI3RCAENXBCM2LGTLHH5TLRGG.pdf,PFGSA5KKI3RCAENXBCM2LGTLHH5TLRGG.pdf,pdf,pdf,1024
test_folder/original\PDF\D5XGVE6OSPKS2ELNCRDRBFZ4XQNNAYA7.pdf,D5XGVE6OSPKS2ELNCRDRBFZ4XQNNAYA7.pdf,pdf,pdf,1024
test_folder/original\TXT\historical_1.txt,historical_1.txt,txt,txt,1024
test_folder/original\PNG\horse-90.jpg,horse-90.jpg,png,jpeg,1024
test_folder/original\TXT\entertainment_59.txt,entertainment_59.txt,txt,txt,1024
test_folder/original\TXT\technologie_20.txt,technologie_20.txt,txt,txt,1024
test_folder/original\PDF\PM77VVIRKCVEFG6KFQWCC5LHTB5BY5FD.pdf,PM77VVIRKCVEFG6KFQWCC5LHTB5BY5FD.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.95.jpg,dog.95.jpg,png,jpeg,1024
test_folder/original\PDF\VKTESXP6UNEVB4JDX5F3YTI7IEY6BEQ7.pdf,VKTESXP6UNEVB4JDX5F3YTI7IEY6BEQ7.pdf,pdf,pdf,1024
test_folder/original\PNG\0165.png,0165.png,png,png,1024
test_folder/original\PNG\0141.png,0141.png,png,png,1024
test_folder/original\PNG\horse-174.jpg,horse-174.jpg,png,jpeg,1024
test_folder/original\TXT\entertainment_28.txt,entertainment_28.txt,txt,txt,1024
test_folder/original\PDF\XW2HPZBL2U4ZBDGNITQU4EKCOT7ZL362.pdf,XW2HPZBL2U4ZBDGNITQU4EKCOT7ZL362.pdf,pdf,pdf,1024
test_folder/original\TXT\business_54.txt,business_54.txt,txt,txt,1024
test_folder/original\TXT\politics_282.txt,politics_282.txt,txt,txt,1024
test_folder/original\PNG\rider-56.jpg,rider-56.jpg,png,jpeg,1024
test_folder/original\PNG\horse-2.jpg,horse-2.jpg,png,jpeg,1024
test_folder/original\PNG\cat.50.jpg,cat.50.jpg,png,jpeg,1024
test_folder/original\PDF\KAX2V43VIPOF5R7SL2YYD2JQFRQCPWQ5.pdf,KAX2V43VIPOF5R7SL2YYD2JQFRQCPWQ5.pdf,pdf,pdf,1024
test_folder/original\PNG\horse-120.jpg,horse-120.jpg,png,jpeg,1024
test_folder/original\TXT\sport_40.txt,sport_40.txt,txt,txt,1024
test_folder/original\PDF\SW62D5RJMAPDJWHDMA5DLJWWLMSYZE26.pdf,SW62D5RJMAPDJWHDMA5DLJWWLMSYZE26.pdf,pdf,txt,1024
test_folder/original\TXT\sport_65.txt,sport_65.txt,txt,txt,1024
test_folder/original\PDF\QNUOKFLA7NUJSOJ63IZBGJYX2EUW7JI3.pdf,QNUOKFLA7NUJSOJ63IZBGJYX2EUW7JI3.pdf,pdf,pdf,1024
test_folder/original\PDF\GTJF3FNLZ4ZXJPIJ4WDESMZ6DR3CTLSD.pdf,GTJF3FNLZ4ZXJPIJ4WDESMZ6DR3CTLSD.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_189.bmp,bike_189.bmp,png,txt,1024
test_folder/original\TXT\politics_303.txt,politics_303.txt,txt,txt,1024
test_folder/original\PNG\bike_330.bmp,bike_330.bmp,png,txt,1024
test_folder/original\PNG\rider-23.jpg,rider-23.jpg,png,jpeg,1024
test_folder/original\TXT\medical_308.txt,medical_308.txt,txt,txt,1024
test_folder/original\PNG\horse-173.jpg,horse-173.jpg,png,jpeg,1024
test_folder/original\PNG\cat.199.jpg,cat.199.jpg,png,jpeg,1024
test_folder/original\PNG\dog.129.jpg,dog.129.jpg,png,jpeg,1024
test_folder/original\PNG\cat.180.jpg,cat.180.jpg,png,jpeg,1024
test_folder/original\PNG\cat.71.jpg,cat.71.jpg,png,jpeg,1024
test_folder/original\TXT\food_97.txt,food_97.txt,txt,txt,1024
test_folder/original\TXT\business_41.txt,business_41.txt,txt,txt,1024
test_folder/original\PNG\rider-46.jpg,rider-46.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_270.bmp,carsgraz_270.bmp,png,txt,1024
test_folder/original\PNG\cat.156.jpg,cat.156.jpg,png,jpeg,1024
test_folder/original\TXT\space_29.txt,space_29.txt,txt,txt,1024
test_folder/original\TXT\medical_565.txt,medical_565.txt,txt,txt,941
test_folder/original\PDF\LDLCDEPVQ225ADIF33NSEBYX3Z3AE4TX.pdf,LDLCDEPVQ225ADIF33NSEBYX3Z3AE4TX.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_150.bmp,bike_150.bmp,png,txt,1024
test_folder/original\PNG\horse-172.jpg,horse-172.jpg,png,jpeg,1024
test_folder/original\TXT\technologie_12.txt,technologie_12.txt,txt,txt,1024
test_folder/original\TXT\technologie_43.txt,technologie_43.txt,txt,txt,1024
test_folder/original\PNG\0082.png,0082.png,png,png,1024
test_folder/original\PDF\GGGXC6WZE4CKPCLWC5UX6F465XQEAGR6.pdf,GGGXC6WZE4CKPCLWC5UX6F465XQEAGR6.pdf,pdf,pdf,1024
test_folder/original\PDF\YVUWMOMVE6IHAXQQF2GCM3YB373ESZG2.pdf,YVUWMOMVE6IHAXQQF2GCM3YB373ESZG2.pdf,pdf,pdf,1024
test_folder/original\TXT\graphics_67.txt,graphics_67.txt,txt,txt,1024
test_folder/original\TXT\graphics_65.txt,graphics_65.txt,txt,txt,1024
test_folder/original\PNG\cat.8.jpg,cat.8.jpg,png,jpeg,1024
test_folder/original\PNG\rider-41.jpg,rider-41.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_213.bmp,carsgraz_213.bmp,png,txt,1024
test_folder/original\PDF\EQDIZLFPMDEBKUMF53WGJTJNZCBWBPPH.pdf,EQDIZLFPMDEBKUMF53WGJTJNZCBWBPPH.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_287.bmp,bike_287.bmp,png,txt,1024
test_folder/original\PDF\TBSL3JP4OKORY5OXRTTF7MJE64PSQOO6.pdf,TBSL3JP4OKORY5OXRTTF7MJE64PSQOO6.pdf,pdf,pdf,1024
test_folder/original\PNG\0143.png,0143.png,png,png,1024
test_folder/original\TXT\entertainment_3.txt,entertainment_3.txt,txt,txt,1024
test_folder/original\PDF\VSIY6OBUI6HB77D6N5CW3UACJPONUNBT.pdf,VSIY6OBUI6HB77D6N5CW3UACJPONUNBT.pdf,pdf,pdf,1024
test_folder/original\PNG\0068.png,0068.png,png,png,1024
test_folder/original\TXT\politics_232.txt,politics_232.txt,txt,txt,1024
test_folder/original\PNG\horse-138.jpg,horse-138.jpg,png,jpeg,1024
test_folder/original\TXT\food_62.txt,food_62.txt,txt,txt,1024
test_folder/original\PDF\CI7INUGNXV4CY2ETA4PM5IOKZNUM5A2T.pdf,CI7INUGNXV4CY2ETA4PM5IOKZNUM5A2T.pdf,pdf,pdf,1024
test_folder/original\TXT\graphics_58.txt,graphics_58.txt,txt,txt,966
test_folder/original\TXT\medical_248.txt,medical_248.txt,txt,txt,782
test_folder/original\PDF\GOCYUTJWJZBXHIUSFYG3LVX5SG6HPEVV.pdf,GOCYUTJWJZBXHIUSFYG3LVX5SG6HPEVV.pdf,pdf,pdf,1024
test_folder/original\TXT\graphics_38.txt,graphics_38.txt,txt,txt,1024
test_folder/original\PDF\FWVM2CX6UZ6CPTNRTPSAUCGZ72UZJAAP.pdf,FWVM2CX6UZ6CPTNRTPSAUCGZ72UZJAAP.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.2.jpg,cat.2.jpg,png,jpeg,1024
test_folder/original\PDF\WZRQHWEXEG24SJPSEOEVB6FMPU6DA4VU.pdf,WZRQHWEXEG24SJPSEOEVB6FMPU6DA4VU.pdf,pdf,pdf,1024
test_folder/original\PDF\O6J6V2EMM75WZRVVG7E7KUD2QRK33JDO.pdf,O6J6V2EMM75WZRVVG7E7KUD2QRK33JDO.pdf,pdf,pdf,1024
test_folder/original\PDF\PF723CIBZRC6AIJQB6TLTUEH337JMWP6.pdf,PF723CIBZRC6AIJQB6TLTUEH337JMWP6.pdf,pdf,pdf,1024
test_folder/original\TXT\space_57.txt,space_57.txt,txt,txt,565
test_folder/original\TXT\technologie_36.txt,technologie_36.txt,txt,txt,1024
test_folder/original\TXT\entertainment_11.txt,entertainment_11.txt,txt,txt,1024
test_folder/original\PNG\rider-13.jpg,rider-13.jpg,png,jpeg,1024
test_folder/original\PDF\77e58eba9bdacf3037f2960aff98359105d3611a.pdf,77e58eba9bdacf3037f2960aff98359105d3611a.pdf,pdf,pdf,1024
test_folder/original\TXT\food_75.txt,food_75.txt,txt,txt,1024
test_folder/original\TXT\food_99.txt,food_99.txt,txt,txt,1024
test_folder/original\PNG\0201.png,0201.png,png,png,1024
test_folder/original\TXT\entertainment_32.txt,entertainment_32.txt,txt,txt,947
test_folder/original\PNG\horse-115.jpg,horse-115.jpg,png,jpeg,1024
test_folder/original\PDF\GGLQFBLQF5BLQKGOXFHVYVU6CRHUFVLU.pdf,GGLQFBLQF5BLQKGOXFHVYVU6CRHUFVLU.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-137.jpg,rider-137.jpg,png,jpeg,1024
test_folder/original\PDF\OARISNKXLKQMHUOI5CJP52OYQJ2AARZR.pdf,OARISNKXLKQMHUOI5CJP52OYQJ2AARZR.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_242.bmp,carsgraz_242.bmp,png,txt,1024
test_folder/original\TXT\food_21.txt,food_21.txt,txt,txt,1024
test_folder/original\PDF\N5GFTLPS4OEGG4YIMC7RDPYUGTPLZIIC.pdf,N5GFTLPS4OEGG4YIMC7RDPYUGTPLZIIC.pdf,pdf,pdf,1024
test_folder/original\PDF\SUMLKDI5IC2PYJY6ANGU6KYA37YZLFAD.pdf,SUMLKDI5IC2PYJY6ANGU6KYA37YZLFAD.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_128.bmp,bike_128.bmp,png,txt,1024
test_folder/original\PNG\carsgraz_131.bmp,carsgraz_131.bmp,png,txt,1024
test_folder/original\TXT\entertainment_53.txt,entertainment_53.txt,txt,txt,1024
test_folder/original\PNG\0119.png,0119.png,png,png,1024
test_folder/original\PDF\OQCH5BPQO3G64HZOGOJKA26NQ23FAXD2.pdf,OQCH5BPQO3G64HZOGOJKA26NQ23FAXD2.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-122.jpg,rider-122.jpg,png,jpeg,1024
test_folder/original\TXT\historical_4.txt,historical_4.txt,txt,txt,1024
test_folder/original\TXT\technologie_45.txt,technologie_45.txt,txt,txt,1024
test_folder/original\PDF\aa932e9b0226461291e5f75cc35d2e13c0ab3218.pdf,aa932e9b0226461291e5f75cc35d2e13c0ab3218.pdf,pdf,pdf,1024
test_folder/original\TXT\business_89.txt,business_89.txt,txt,txt,1024
test_folder/original\PDF\MEA47HKC5QL3UF6KNGIXCXA62NTGCUTI.pdf,MEA47HKC5QL3UF6KNGIXCXA62NTGCUTI.pdf,pdf,pdf,1024
test_folder/original\PDF\4MXIGGV3UCFRYPPPQ4LGGB27K42PFGQV.pdf,4MXIGGV3UCFRYPPPQ4LGGB27K42PFGQV.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.56.jpg,dog.56.jpg,png,jpeg,1024
test_folder/original\TXT\entertainment_92.txt,entertainment_92.txt,txt,txt,1024
test_folder/original\PDF\NV2HBNZCYGDWN6RFSVHR75IP4EJX3G4D.pdf,NV2HBNZCYGDWN6RFSVHR75IP4EJX3G4D.pdf,pdf,pdf,1024
test_folder/original\PDF\IAH3Q2OTSFIUYZW7PIM4HB67NYUZPQ53.pdf,IAH3Q2OTSFIUYZW7PIM4HB67NYUZPQ53.pdf,pdf,pdf,1024
test_folder/original\PNG\0170.png,0170.png,png,png,1024
test_folder/original\PNG\horse-48.jpg,horse-48.jpg,png,jpeg,1024
test_folder/original\PNG\0177.png,0177.png,png,png,1024
test_folder/original\PDF\f2558b421c2bbdec48e576c09dbc08ddc9f1c4a5.pdf,f2558b421c2bbdec48e576c09dbc08ddc9f1c4a5.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.193.jpg,dog.193.jpg,png,jpeg,1024
test_folder/original\PDF\YPNQXE4XMRDK6YTLK3B44PDTF4TYHBNY.pdf,YPNQXE4XMRDK6YTLK3B44PDTF4TYHBNY.pdf,pdf,pdf,1024
test_folder/original\TXT\politics_357.txt,politics_357.txt,txt,txt,1024
test_folder/original\TXT\medical_572.txt,medical_572.txt,txt,txt,839
test_folder/original\PNG\cat.150.jpg,cat.150.jpg,png,jpeg,1024
test_folder/original\TXT\food_100.txt,food_100.txt,txt,txt,1024
test_folder/original\PNG\horse-168.jpg,horse-168.jpg,png,jpeg,1024
test_folder/original\TXT\business_12.txt,business_12.txt,txt,txt,1024
test_folder/original\PNG\dog.10.jpg,dog.10.jpg,png,jpeg,1024
test_folder/original\TXT\technologie_98.txt,technologie_98.txt,txt,txt,1024
test_folder/original\TXT\entertainment_85.txt,entertainment_85.txt,txt,txt,1024
test_folder/original\PNG\bike_318.bmp,bike_318.bmp,png,txt,1024
test_folder/original\PDF\EZCGBU5BSAHPIJIBP3AKOZX7WYPWQXTE.pdf,EZCGBU5BSAHPIJIBP3AKOZX7WYPWQXTE.pdf,pdf,pdf,1024
test_folder/original\PDF\IJKB2B6V42DWTKVWIK7WSDYL7IIXTW47.pdf,IJKB2B6V42DWTKVWIK7WSDYL7IIXTW47.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-136.jpg,rider-136.jpg,png,jpeg,1024
test_folder/original\PDF\VHMQFZ7HL5HDQKATFMZYKLQ2KSBBBLNT.pdf,VHMQFZ7HL5HDQKATFMZYKLQ2KSBBBLNT.pdf,pdf,pdf,1024
test_folder/original\PDF\PA46QOQAP7BJ3PS4GXSHDZ4YRVB5EAJZ.pdf,PA46QOQAP7BJ3PS4GXSHDZ4YRVB5EAJZ.pdf,pdf,pdf,1024
test_folder/original\PDF\Y4C4I2PAQFLQEVARQJGECB27WBTI3R3R.pdf,Y4C4I2PAQFLQEVARQJGECB27WBTI3R3R.pdf,pdf,pdf,1024
test_folder/original\PDF\4UCZ4AEHAQQE2MYSFOGR6GRRPKNIAFCW.pdf,4UCZ4AEHAQQE2MYSFOGR6GRRPKNIAFCW.pdf,pdf,pdf,1024
test_folder/original\TXT\graphics_27.txt,graphics_27.txt,txt,txt,1024
test_folder/original\PDF\879ec9e7fed8f827f29acd1f83f3bb75e002360f.pdf,879ec9e7fed8f827f29acd1f83f3bb75e002360f.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.169.jpg,dog.169.jpg,png,jpeg,1024
test_folder/original\PNG\0078.png,0078.png,png,png,1024
test_folder/original\TXT\medical_579.txt,medical_579.txt,txt,txt,715
test_folder/original\PDF\2FDPTMT2NZDE6RIJSZZXGBMD7LYL7YHV.pdf,2FDPTMT2NZDE6RIJSZZXGBMD7LYL7YHV.pdf,pdf,pdf,1024
test_folder/original\PDF\RHPH4OMXIVY3KFVPJQZYY5EH4MEK5YD6.pdf,RHPH4OMXIVY3KFVPJQZYY5EH4MEK5YD6.pdf,pdf,pdf,1024
test_folder/original\PDF\AEDZUJF6HFEQUC3GZMVSC5EVDPBEJ7TF.pdf,AEDZUJF6HFEQUC3GZMVSC5EVDPBEJ7TF.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.65.jpg,cat.65.jpg,png,jpeg,1024
test_folder/original\PDF\4NULTK4K27CEH4E6TCVCEHXAWVJJMWSX.pdf,4NULTK4K27CEH4E6TCVCEHXAWVJJMWSX.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-15.jpg,rider-15.jpg,png,jpeg,1024
test_folder/original\TXT\business_47.txt,business_47.txt,txt,txt,1024
test_folder/original\PDF\UJ4BLXG5WVOR74SEFBHIMJZYVQCVV3EZ.pdf,UJ4BLXG5WVOR74SEFBHIMJZYVQCVV3EZ.pdf,pdf,pdf,1024
test_folder/original\TXT\historical_41.txt,historical_41.txt,txt,txt,1024
test_folder/original\TXT\technologie_34.txt,technologie_34.txt,txt,txt,1024
test_folder/original\PNG\carsgraz_188.bmp,carsgraz_188.bmp,png,txt,1024
test_folder/original\PNG\horse-61.jpg,horse-61.jpg,png,jpeg,1024
test_folder/original\PDF\Y6WT6JF3T35SNVNTQLQWQCSXHVV62FOQ.pdf,Y6WT6JF3T35SNVNTQLQWQCSXHVV62FOQ.pdf,pdf,pdf,1024
test_folder/original\PDF\44CC3S6FHPO5OFLW26RYVMNN3CLMBFU5.pdf,44CC3S6FHPO5OFLW26RYVMNN3CLMBFU5.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_235.bmp,bike_235.bmp,png,txt,1024
test_folder/original\PDF\f55a8d69c6047f9037f79225c367766987e25f2b.pdf,f55a8d69c6047f9037f79225c367766987e25f2b.pdf,pdf,pdf,1024
test_folder/original\TXT\sport_77.txt,sport_77.txt,txt,txt,806
test_folder/original\PNG\cat.115.jpg,cat.115.jpg,png,jpeg,1024
test_folder/original\TXT\technologie_8.txt,technologie_8.txt,txt,txt,1024
test_folder/original\PNG\0105.png,0105.png,png,png,1024
test_folder/original\PNG\0038.png,0038.png,png,png,1024
test_folder/original\PNG\carsgraz_046.bmp,carsgraz_046.bmp,png,txt,1024
test_folder/original\TXT\entertainment_36.txt,entertainment_36.txt,txt,txt,1024
test_folder/original\PDF\CYXM4LWKACZDGNELK57MUBGVEYKQFW24.pdf,CYXM4LWKACZDGNELK57MUBGVEYKQFW24.pdf,pdf,pdf,1024
test_folder/original\TXT\entertainment_62.txt,entertainment_62.txt,txt,txt,956
test_folder/original\TXT\technologie_82.txt,technologie_82.txt,txt,txt,1024
test_folder/original\PDF\ZBBJMP3UTNWVC7OUQZMQW3TDIOEAVTVS.pdf,ZBBJMP3UTNWVC7OUQZMQW3TDIOEAVTVS.pdf,pdf,pdf,1024
test_folder/original\PDF\e666bebd9a30492fb9ca052e0f7d0841a5920f4d.pdf,e666bebd9a30492fb9ca052e0f7d0841a5920f4d.pdf,pdf,pdf,1024
test_folder/original\TXT\entertainment_57.txt,entertainment_57.txt,txt,txt,1024
test_folder/original\PNG\bike_239.bmp,bike_239.bmp,png,txt,1024
test_folder/original\PNG\cat.43.jpg,cat.43.jpg,png,jpeg,1024
test_folder/original\PDF\b818855b7d3d5822dd578d58a909968f5504497d.pdf,b818855b7d3d5822dd578d58a909968f5504497d.pdf,pdf,pdf,1024
test_folder/original\TXT\medical_103.txt,medical_103.txt,txt,txt,923
test_folder/original\PNG\rider-58.jpg,rider-58.jpg,png,jpeg,1024
test_folder/original\TXT\medical_137.txt,medical_137.txt,txt,txt,1024
test_folder/original\PNG\cat.104.jpg,cat.104.jpg,png,jpeg,1024
test_folder/original\PNG\horse-50.jpg,horse-50.jpg,png,jpeg,1024
test_folder/original\PDF\IPSOTZ2PBHPSDMON7CRCOAQD5CNYYOVE.pdf,IPSOTZ2PBHPSDMON7CRCOAQD5CNYYOVE.pdf,pdf,pdf,1024
test_folder/original\PDF\SRBFXQ2CMPHQJYYT64FYLRHKT6XZUUIB.pdf,SRBFXQ2CMPHQJYYT64FYLRHKT6XZUUIB.pdf,pdf,pdf,1024
test_folder/original\PNG\0182.png,0182.png,png,png,1024
test_folder/original\PNG\bike_162.bmp,bike_162.bmp,png,txt,1024
test_folder/original\PNG\horse-16.jpg,horse-16.jpg,png,jpeg,1024
test_folder/original\PDF\SXHJPFKQMVB3WUA6WOCOATLLVMBWKCCS.pdf,SXHJPFKQMVB3WUA6WOCOATLLVMBWKCCS.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.162.jpg,dog.162.jpg,png,jpeg,1024
test_folder/original\PNG\rider-38.jpg,rider-38.jpg,png,jpeg,1024
test_folder/original\TXT\food_26.txt,food_26.txt,txt,txt,791
test_folder/original\TXT\medical_529.txt,medical_529.txt,txt,txt,1024
test_folder/original\TXT\historical_80.txt,historical_80.txt,txt,txt,1024
test_folder/original\TXT\food_32.txt,food_32.txt,txt,txt,718
test_folder/original\TXT\graphics_76.txt,graphics_76.txt,txt,txt,608
test_folder/original\PDF\KAI53AEUTC4X3GRV6WZDEZUWVEYPTPPU.pdf,KAI53AEUTC4X3GRV6WZDEZUWVEYPTPPU.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_047.bmp,carsgraz_047.bmp,png,txt,1024
test_folder/original\PNG\0014.png,0014.png,png,png,1024
test_folder/original\PNG\horse-154.jpg,horse-154.jpg,png,jpeg,1024
test_folder/original\PNG\0117.png,0117.png,png,png,1024
test_folder/original\PNG\dog.148.jpg,dog.148.jpg,png,jpeg,1024
test_folder/original\PDF\NLALJLUHGUMMXT4J7U6N334L5AEG7PMR.pdf,NLALJLUHGUMMXT4J7U6N334L5AEG7PMR.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_326.bmp,bike_326.bmp,png,txt,1024
test_folder/original\PNG\cat.32.jpg,cat.32.jpg,png,jpeg,1024
test_folder/original\PDF\Z4BERFZH7TEKHVOZBCOGG7TB2KKXGT6P.pdf,Z4BERFZH7TEKHVOZBCOGG7TB2KKXGT6P.pdf,pdf,pdf,1024
test_folder/original\PDF\46QMULSFORX2CQ75FYZAEACXSD7AJKPG.pdf,46QMULSFORX2CQ75FYZAEACXSD7AJKPG.pdf,pdf,pdf,1024
test_folder/original\TXT\technologie_59.txt,technologie_59.txt,txt,txt,1024
test_folder/original\PDF\BLPT55AK2Y5UAQGF36X5OMVOO6APKWVI.pdf,BLPT55AK2Y5UAQGF36X5OMVOO6APKWVI.pdf,pdf,pdf,1024
test_folder/original\TXT\entertainment_99.txt,entertainment_99.txt,txt,txt,1024
test_folder/original\PNG\rider-25.jpg,rider-25.jpg,png,jpeg,1024
test_folder/original\TXT\sport_64.txt,sport_64.txt,txt,txt,1024
test_folder/original\TXT\sport_75.txt,sport_75.txt,txt,txt,1024
test_folder/original\PDF\391ee0e4abd1e732bd7c3e5c5dac77be1d03f569.pdf,391ee0e4abd1e732bd7c3e5c5dac77be1d03f569.pdf,pdf,pdf,1024
test_folder/original\PDF\P6HR4OCK2XESQDYBJJZZKFXDENQUEURI.pdf,P6HR4OCK2XESQDYBJJZZKFXDENQUEURI.pdf,pdf,pdf,1024
test_folder/original\TXT\entertainment_98.txt,entertainment_98.txt,txt,txt,1024
test_folder/original\PDF\MCE7YVRKTXPMRN7DYB25B22RCFFLLHOE.pdf,MCE7YVRKTXPMRN7DYB25B22RCFFLLHOE.pdf,pdf,pdf,1024
test_folder/original\TXT\medical_327.txt,medical_327.txt,txt,txt,1024
