file_path,file_name,folder_type,true_type,file_size
test_folder/original\TXT\space_15.txt,space_15.txt,txt,txt,434
test_folder/original\PDF\R6LHWCGK5EOQHHR7EXRI7ZJLBG2R5QOF.pdf,R6LHWCGK5EOQHHR7EXRI7ZJLBG2R5QOF.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-172.jpg,rider-172.jpg,png,jpeg,1024
test_folder/original\TXT\politics_21.txt,politics_21.txt,txt,txt,1024
test_folder/original\PNG\cat.201.jpg,cat.201.jpg,png,jpeg,1024
test_folder/original\PNG\rider-66.jpg,rider-66.jpg,png,jpeg,1024
test_folder/original\PNG\horse-144.jpg,horse-144.jpg,png,jpeg,1024
test_folder/original\PNG\0136.png,0136.png,png,png,1024
test_folder/original\PDF\T5YDZLEHT6CHH5L4TRKYQOFOCKXWR5DM.pdf,T5YDZLEHT6CHH5L4TRKYQOFOCKXWR5DM.pdf,pdf,pdf,1024
test_folder/original\PDF\EMMM5FRYBCPVBLVU4RY6OFEKZFWM2KIJ.pdf,EMMM5FRYBCPVBLVU4RY6OFEKZFWM2KIJ.pdf,pdf,pdf,1024
test_folder/original\PDF\672YOEHR4MIARPSZVTI7ERPCKKA3FNIY.pdf,672YOEHR4MIARPSZVTI7ERPCKKA3FNIY.pdf,pdf,pdf,1024
test_folder/original\TXT\space_93.txt,space_93.txt,txt,txt,1024
test_folder/original\PDF\6HTC5FVAQW3DVHYRD7PVJGBBQS7GRZTL.pdf,6HTC5FVAQW3DVHYRD7PVJGBBQS7GRZTL.pdf,pdf,txt,1024
test_folder/original\PNG\dog.48.jpg,dog.48.jpg,png,jpeg,1024
test_folder/original\PNG\0111.png,0111.png,png,png,1024
test_folder/original\PDF\VQ7V6RDE524BDE4CSBLMPDVR44QSED2I.pdf,VQ7V6RDE524BDE4CSBLMPDVR44QSED2I.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_212.bmp,bike_212.bmp,png,txt,1024
test_folder/original\PNG\dog.134.jpg,dog.134.jpg,png,jpeg,1024
test_folder/original\PNG\horse-55.jpg,horse-55.jpg,png,jpeg,1024
test_folder/original\PDF\S7IWO47XLGTHHIZJJ5GYT5I4BGLPVL32.pdf,S7IWO47XLGTHHIZJJ5GYT5I4BGLPVL32.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.89.jpg,cat.89.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_411.bmp,carsgraz_411.bmp,png,txt,1024
test_folder/original\TXT\technologie_2.txt,technologie_2.txt,txt,txt,1024
test_folder/original\PDF\Z3WZ7DRI3LWQUHWWRHOMKHBF3A5L4NTD.pdf,Z3WZ7DRI3LWQUHWWRHOMKHBF3A5L4NTD.pdf,pdf,pdf,1024
test_folder/original\TXT\business_36.txt,business_36.txt,txt,txt,908
test_folder/original\TXT\politics_112.txt,politics_112.txt,txt,txt,1024
test_folder/original\PDF\2XP6SY3BBU24ICI4JSHCLNQKAKGVMMPG.pdf,2XP6SY3BBU24ICI4JSHCLNQKAKGVMMPG.pdf,pdf,pdf,1024
test_folder/original\TXT\sport_89.txt,sport_89.txt,txt,txt,1024
test_folder/original\PDF\CUHGX5XRCG2IOBFKZJO73RCWRBGZTE3J.pdf,CUHGX5XRCG2IOBFKZJO73RCWRBGZTE3J.pdf,pdf,pdf,1024
test_folder/original\PDF\UA55FQO7YFJPF45VIJCGELKJ6KPWTIFY.pdf,UA55FQO7YFJPF45VIJCGELKJ6KPWTIFY.pdf,pdf,pdf,1024
test_folder/original\PDF\KOIY3K7K4LNEPAQQ2YXCAW2KS4TYUSBR.pdf,KOIY3K7K4LNEPAQQ2YXCAW2KS4TYUSBR.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-135.jpg,rider-135.jpg,png,jpeg,1024
test_folder/original\TXT\entertainment_16.txt,entertainment_16.txt,txt,txt,1024
test_folder/original\PDF\VDWP6Q64TMEWDW2TCZ4TGUJX44EK6E36.pdf,VDWP6Q64TMEWDW2TCZ4TGUJX44EK6E36.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-100.jpg,rider-100.jpg,png,jpeg,1024
test_folder/original\TXT\business_100.txt,business_100.txt,txt,txt,1024
test_folder/original\TXT\sport_73.txt,sport_73.txt,txt,txt,1011
test_folder/original\PNG\dog.202.jpg,dog.202.jpg,png,jpeg,1024
test_folder/original\PNG\0031.png,0031.png,png,png,1024
test_folder/original\PDF\XXZGBTO7DJBJ476EV6TWS6YH62WUYQU2.pdf,XXZGBTO7DJBJ476EV6TWS6YH62WUYQU2.pdf,pdf,pdf,1024
test_folder/original\PDF\7AUNHNHEJ5WZYXSDOPHTM3UHLGVPSSX6.pdf,7AUNHNHEJ5WZYXSDOPHTM3UHLGVPSSX6.pdf,pdf,pdf,1024
test_folder/original\PDF\6C4F5OS4HOEBDQEKSVUX42XOMOJG3BNW.pdf,6C4F5OS4HOEBDQEKSVUX42XOMOJG3BNW.pdf,pdf,pdf,1024
test_folder/original\TXT\politics_242.txt,politics_242.txt,txt,txt,1024
test_folder/original\TXT\technologie_86.txt,technologie_86.txt,txt,txt,1024
test_folder/original\PDF\VYK5MZE2ESWMGNXTHQZ56OQ46BR3JJUG.pdf,VYK5MZE2ESWMGNXTHQZ56OQ46BR3JJUG.pdf,pdf,pdf,1024
test_folder/original\PNG\horse-158.jpg,horse-158.jpg,png,jpeg,1024
test_folder/original\PDF\IM4QZDPPO5PUG5SPN2VFLKQDDK5RT3BU.pdf,IM4QZDPPO5PUG5SPN2VFLKQDDK5RT3BU.pdf,pdf,pdf,1024
test_folder/original\TXT\sport_4.txt,sport_4.txt,txt,txt,1024
test_folder/original\PNG\0163.png,0163.png,png,png,1024
test_folder/original\TXT\sport_32.txt,sport_32.txt,txt,txt,1024
test_folder/original\PDF\JX4QV4DIXVXTDI737KSBDD7U3WHIGNWL.pdf,JX4QV4DIXVXTDI737KSBDD7U3WHIGNWL.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-83.jpg,rider-83.jpg,png,jpeg,1024
test_folder/original\PDF\INE663VOPVFVXLNIIAX5ZESMKE2X34Z3.pdf,INE663VOPVFVXLNIIAX5ZESMKE2X34Z3.pdf,pdf,pdf,1024
test_folder/original\TXT\business_44.txt,business_44.txt,txt,txt,1024
test_folder/original\PDF\AMUVMXBOGLM4XL5MLD7IPQDEPKAQB63X.pdf,AMUVMXBOGLM4XL5MLD7IPQDEPKAQB63X.pdf,pdf,pdf,1024
test_folder/original\PNG\horse-23.jpg,horse-23.jpg,png,jpeg,1024
test_folder/original\TXT\sport_38.txt,sport_38.txt,txt,txt,1024
test_folder/original\TXT\entertainment_22.txt,entertainment_22.txt,txt,txt,1024
test_folder/original\TXT\food_20.txt,food_20.txt,txt,txt,1024
test_folder/original\PNG\carsgraz_183.bmp,carsgraz_183.bmp,png,txt,1024
test_folder/original\PDF\ZWCWI7G7GYM3DHO2HOJBJRQNBG7GTV4C.pdf,ZWCWI7G7GYM3DHO2HOJBJRQNBG7GTV4C.pdf,pdf,pdf,1024
test_folder/original\TXT\technologie_74.txt,technologie_74.txt,txt,txt,1024
test_folder/original\PDF\3RFOUAJS2LT6ZCT3K6C2SXFMNCJHTP5Q.pdf,3RFOUAJS2LT6ZCT3K6C2SXFMNCJHTP5Q.pdf,pdf,pdf,1024
test_folder/original\PNG\0094.png,0094.png,png,png,1024
test_folder/original\PNG\cat.128.jpg,cat.128.jpg,png,jpeg,1024
test_folder/original\PNG\cat.64.jpg,cat.64.jpg,png,jpeg,1024
test_folder/original\PDF\VY63NSKASK2Y4IRQZDCRO3KL3N7QSD7K.pdf,VY63NSKASK2Y4IRQZDCRO3KL3N7QSD7K.pdf,pdf,pdf,1024
test_folder/original\PDF\XRB6BJ4SUI4BCJFSCPSBSJZGJQGAWI2A.pdf,XRB6BJ4SUI4BCJFSCPSBSJZGJQGAWI2A.pdf,pdf,pdf,1024
test_folder/original\PDF\4BYJ3SJ7LQLUQONSHK7CN7NJFWKW62CX.pdf,4BYJ3SJ7LQLUQONSHK7CN7NJFWKW62CX.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_298.bmp,bike_298.bmp,png,txt,1024
test_folder/original\TXT\food_19.txt,food_19.txt,txt,txt,1024
test_folder/original\PNG\rider-93.jpg,rider-93.jpg,png,jpeg,1024
test_folder/original\TXT\business_98.txt,business_98.txt,txt,txt,1024
test_folder/original\PDF\KJJGH37ZCWZ4JWRQ46LKRMLAD7AZZUQX.pdf,KJJGH37ZCWZ4JWRQ46LKRMLAD7AZZUQX.pdf,pdf,pdf,1024
test_folder/original\PDF\QU4F5C3GPRUAV463D7PN5NXHKFCWJETA.pdf,QU4F5C3GPRUAV463D7PN5NXHKFCWJETA.pdf,pdf,pdf,1024
test_folder/original\PDF\65WL52OJL3MDCHS3SWEUYFWBO5W23F2M.pdf,65WL52OJL3MDCHS3SWEUYFWBO5W23F2M.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.75.jpg,dog.75.jpg,png,jpeg,1024
test_folder/original\PNG\bike_165.bmp,bike_165.bmp,png,txt,1024
test_folder/original\PNG\dog.97.jpg,dog.97.jpg,png,jpeg,1024
test_folder/original\PDF\PKUP7YPNPYN6ZP26TRK25TL7U6WLNSGT.pdf,PKUP7YPNPYN6ZP26TRK25TL7U6WLNSGT.pdf,pdf,pdf,1024
test_folder/original\PDF\ZOSGUBBCKERLX4O7ASNWV3DLHDYOVOZ2.pdf,ZOSGUBBCKERLX4O7ASNWV3DLHDYOVOZ2.pdf,pdf,pdf,1024
test_folder/original\PNG\0130.png,0130.png,png,png,1024
test_folder/original\PNG\dog.68.jpg,dog.68.jpg,png,jpeg,1024
test_folder/original\PNG\0079.png,0079.png,png,png,1024
test_folder/original\TXT\food_46.txt,food_46.txt,txt,txt,875
test_folder/original\TXT\sport_21.txt,sport_21.txt,txt,txt,1024
test_folder/original\PDF\V5BPYCHUXYL6NY7HNB7SZHSWT7J7W6GC.pdf,V5BPYCHUXYL6NY7HNB7SZHSWT7J7W6GC.pdf,pdf,pdf,1024
test_folder/original\PDF\OGOIOJCYO3VA7JT3K5N3OVKM4PB2BF7K.pdf,OGOIOJCYO3VA7JT3K5N3OVKM4PB2BF7K.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.41.jpg,dog.41.jpg,png,jpeg,1024
test_folder/original\TXT\graphics_97.txt,graphics_97.txt,txt,txt,1024
test_folder/original\TXT\historical_32.txt,historical_32.txt,txt,txt,1024
test_folder/original\PNG\bike_209.bmp,bike_209.bmp,png,txt,1024
test_folder/original\PNG\bike_339.bmp,bike_339.bmp,png,txt,1024
test_folder/original\PDF\OGSA4IWZYF53JIBKQTNJ66QCBGV7EKR7.pdf,OGSA4IWZYF53JIBKQTNJ66QCBGV7EKR7.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-107.jpg,rider-107.jpg,png,jpeg,1024
test_folder/original\PDF\KVHILAJFL5JLBNQSY47V3U5QMWNYXI43.pdf,KVHILAJFL5JLBNQSY47V3U5QMWNYXI43.pdf,pdf,pdf,1024
test_folder/original\TXT\sport_29.txt,sport_29.txt,txt,txt,859
test_folder/original\PDF\T6UERWTWNYUVPT45YBOFTBSDVEH7SR2E.pdf,T6UERWTWNYUVPT45YBOFTBSDVEH7SR2E.pdf,pdf,pdf,1024
test_folder/original\PDF\BYVMYNJSMFL7V7VYYCQ566SBR2HTWF5C.pdf,BYVMYNJSMFL7V7VYYCQ566SBR2HTWF5C.pdf,pdf,pdf,1024
test_folder/original\PNG\0138.png,0138.png,png,png,1024
test_folder/original\PNG\0012.png,0012.png,png,png,1024
test_folder/original\TXT\food_98.txt,food_98.txt,txt,txt,1024
test_folder/original\PDF\fb8c6201bfd519374fe7aba9648e678df1b4492d.pdf,fb8c6201bfd519374fe7aba9648e678df1b4492d.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-95.jpg,rider-95.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_246.bmp,carsgraz_246.bmp,png,txt,1024
test_folder/original\PNG\0123.png,0123.png,png,png,1024
test_folder/original\PDF\DDGJRL6PYXQO6TAZCPOLGYTVVSIUFRWG.pdf,DDGJRL6PYXQO6TAZCPOLGYTVVSIUFRWG.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.142.jpg,dog.142.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_053.bmp,carsgraz_053.bmp,png,txt,1024
test_folder/original\PDF\RVF6AZOJLCDEWLY2UNGVFQ4PSVEQYAUH.pdf,RVF6AZOJLCDEWLY2UNGVFQ4PSVEQYAUH.pdf,pdf,pdf,1024
test_folder/original\PDF\3I3G2ZKLILXKCZTX77LVBWNF5IR2ZM7E.pdf,3I3G2ZKLILXKCZTX77LVBWNF5IR2ZM7E.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_099.bmp,carsgraz_099.bmp,png,txt,1024
test_folder/original\PDF\QRWUEJ3NLZCZOXL2HTG2KMRCA6O42IG5.pdf,QRWUEJ3NLZCZOXL2HTG2KMRCA6O42IG5.pdf,pdf,pdf,1024
test_folder/original\PNG\horse-96.jpg,horse-96.jpg,png,jpeg,1024
test_folder/original\PNG\cat.57.jpg,cat.57.jpg,png,jpeg,1024
test_folder/original\PNG\dog.194.jpg,dog.194.jpg,png,jpeg,1024
test_folder/original\PDF\Q2ZW5DLO3XURCC6GCJMZY6LZZQUDI4ON.pdf,Q2ZW5DLO3XURCC6GCJMZY6LZZQUDI4ON.pdf,pdf,pdf,1024
test_folder/original\PDF\YCENQ63SSTK57JODMEMYLIL2VE73QSQH.pdf,YCENQ63SSTK57JODMEMYLIL2VE73QSQH.pdf,pdf,pdf,1024
test_folder/original\TXT\space_2.txt,space_2.txt,txt,txt,531
test_folder/original\TXT\technologie_89.txt,technologie_89.txt,txt,txt,1024
test_folder/original\PNG\dog.60.jpg,dog.60.jpg,png,jpeg,1024
test_folder/original\PNG\horse-142.jpg,horse-142.jpg,png,jpeg,1024
test_folder/original\PDF\FP3RQFKAHYT65A4O7T2B526NDPVG7D7I.pdf,FP3RQFKAHYT65A4O7T2B526NDPVG7D7I.pdf,pdf,pdf,1024
test_folder/original\PDF\ESIAEQENN4LMSOASECP7GLHB4TQ6IDPB.pdf,ESIAEQENN4LMSOASECP7GLHB4TQ6IDPB.pdf,pdf,pdf,1024
test_folder/original\PDF\UCIKEOE37G6VMOPEL5X4QHEPAIQP6RJ4.pdf,UCIKEOE37G6VMOPEL5X4QHEPAIQP6RJ4.pdf,pdf,pdf,1024
test_folder/original\TXT\sport_82.txt,sport_82.txt,txt,txt,1024
test_folder/original\PNG\rider-180.jpg,rider-180.jpg,png,jpeg,1024
test_folder/original\TXT\historical_54.txt,historical_54.txt,txt,txt,1024
test_folder/original\TXT\historical_26.txt,historical_26.txt,txt,txt,517
test_folder/original\PNG\0045.png,0045.png,png,png,1024
test_folder/original\PNG\0166.png,0166.png,png,png,1024
test_folder/original\PDF\T7GYN5EOA7RVES22BVEIK24KNUZMNJDG.pdf,T7GYN5EOA7RVES22BVEIK24KNUZMNJDG.pdf,pdf,pdf,1024
test_folder/original\PDF\BNAB3PKSEPVY6LVEMD6PZQXWXMDDTQ7U.pdf,BNAB3PKSEPVY6LVEMD6PZQXWXMDDTQ7U.pdf,pdf,pdf,1024
test_folder/original\TXT\space_83.txt,space_83.txt,txt,txt,823
test_folder/original\PDF\IL4BFU54X4UZB6DS2IJYVXCTHBOEF7YZ.pdf,IL4BFU54X4UZB6DS2IJYVXCTHBOEF7YZ.pdf,pdf,pdf,1024
test_folder/original\PDF\X2T7N7IH7E45XFYXNJH5Q3AYJU4BEC57.pdf,X2T7N7IH7E45XFYXNJH5Q3AYJU4BEC57.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-199.jpg,rider-199.jpg,png,jpeg,1024
test_folder/original\PDF\EI4NKIFHUUATUUEER4SDXP6EZNJK7GQH.pdf,EI4NKIFHUUATUUEER4SDXP6EZNJK7GQH.pdf,pdf,pdf,1024
test_folder/original\PDF\OOCZ65LSQNV54SSBIQ5C2LVLOZNKUXH3.pdf,OOCZ65LSQNV54SSBIQ5C2LVLOZNKUXH3.pdf,pdf,pdf,1024
test_folder/original\PDF\SW6G4QILYS7QYXXVHMGTCXFHYU2QHV6Z.pdf,SW6G4QILYS7QYXXVHMGTCXFHYU2QHV6Z.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-177.jpg,rider-177.jpg,png,jpeg,1024
test_folder/original\PNG\dog.45.jpg,dog.45.jpg,png,jpeg,1024
test_folder/original\PNG\rider-47.jpg,rider-47.jpg,png,jpeg,1024
test_folder/original\PNG\dog.57.jpg,dog.57.jpg,png,jpeg,1024
test_folder/original\PDF\7DHC66NNE4RHBN7MNVPKSCN6E2GFRS2Z.pdf,7DHC66NNE4RHBN7MNVPKSCN6E2GFRS2Z.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_375.bmp,carsgraz_375.bmp,png,txt,1024
test_folder/original\PNG\dog.158.jpg,dog.158.jpg,png,jpeg,1024
test_folder/original\TXT\entertainment_95.txt,entertainment_95.txt,txt,txt,1024
test_folder/original\TXT\medical_384.txt,medical_384.txt,txt,txt,586
test_folder/original\TXT\politics_329.txt,politics_329.txt,txt,txt,936
test_folder/original\TXT\sport_13.txt,sport_13.txt,txt,txt,1024
test_folder/original\PNG\cat.88.jpg,cat.88.jpg,png,jpeg,1024
test_folder/original\PNG\0090.png,0090.png,png,png,1024
test_folder/original\PDF\L3YHCAZRLQVYA7O4G6SG5BQHUREJTYQO.pdf,L3YHCAZRLQVYA7O4G6SG5BQHUREJTYQO.pdf,pdf,pdf,1024
test_folder/original\TXT\food_86.txt,food_86.txt,txt,txt,1024
test_folder/original\PDF\7CIFOV7XZXS6EHUFYZF6H3NCN637PI2M.pdf,7CIFOV7XZXS6EHUFYZF6H3NCN637PI2M.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.53.jpg,cat.53.jpg,png,jpeg,1024
test_folder/original\TXT\sport_31.txt,sport_31.txt,txt,txt,840
test_folder/original\PDF\9022c3a507bbfa1e98daeffd0f70f128f19746d3.pdf,9022c3a507bbfa1e98daeffd0f70f128f19746d3.pdf,pdf,pdf,1024
test_folder/original\PNG\0195.png,0195.png,png,png,1024
test_folder/original\PDF\SA3EKMNRN4KHJYVMDDBOUIQTZIV3ZVJH.pdf,SA3EKMNRN4KHJYVMDDBOUIQTZIV3ZVJH.pdf,pdf,pdf,1024
test_folder/original\PDF\FINT6YKQ6HZIF4FG6472FBR4EVTNCZYZ.pdf,FINT6YKQ6HZIF4FG6472FBR4EVTNCZYZ.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_297.bmp,carsgraz_297.bmp,png,txt,1024
test_folder/original\PDF\ROFAK5ST6GGKDWOVZ4YC6QI5GYOJBO4I.pdf,ROFAK5ST6GGKDWOVZ4YC6QI5GYOJBO4I.pdf,pdf,pdf,1024
test_folder/original\PDF\SH2IQH724IFKG2K3GQ7RCDJ6Q7IJQLGE.pdf,SH2IQH724IFKG2K3GQ7RCDJ6Q7IJQLGE.pdf,pdf,pdf,1024
test_folder/original\PNG\rider-123.jpg,rider-123.jpg,png,jpeg,1024
test_folder/original\TXT\business_58.txt,business_58.txt,txt,txt,1024
test_folder/original\PNG\bike_271.bmp,bike_271.bmp,png,txt,1024
test_folder/original\PNG\bike_190.bmp,bike_190.bmp,png,txt,1024
test_folder/original\PNG\0046.png,0046.png,png,png,1024
test_folder/original\PNG\cat.60.jpg,cat.60.jpg,png,jpeg,1024
test_folder/original\PDF\ELS4P7L7AQO4WFSJVMCLQZ4HLOQIHFZU.pdf,ELS4P7L7AQO4WFSJVMCLQZ4HLOQIHFZU.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_295.bmp,bike_295.bmp,png,txt,1024
test_folder/original\PNG\cat.102.jpg,cat.102.jpg,png,jpeg,1024
test_folder/original\TXT\food_47.txt,food_47.txt,txt,txt,1024
test_folder/original\PNG\dog.52.jpg,dog.52.jpg,png,jpeg,1024
test_folder/original\TXT\historical_31.txt,historical_31.txt,txt,txt,1024
test_folder/original\PDF\FVIKHA7GEB6QLKRNAPQD63GXPARVH3KX.pdf,FVIKHA7GEB6QLKRNAPQD63GXPARVH3KX.pdf,pdf,pdf,1024
test_folder/original\PNG\carsgraz_327.bmp,carsgraz_327.bmp,png,txt,1024
test_folder/original\PNG\bike_210.bmp,bike_210.bmp,png,txt,1024
test_folder/original\PNG\dog.186.jpg,dog.186.jpg,png,jpeg,1024
test_folder/original\PNG\bike_232.bmp,bike_232.bmp,png,txt,1024
test_folder/original\PNG\cat.73.jpg,cat.73.jpg,png,jpeg,1024
test_folder/original\TXT\sport_68.txt,sport_68.txt,txt,txt,1024
test_folder/original\TXT\politics_153.txt,politics_153.txt,txt,txt,1024
test_folder/original\PDF\HGB546MCYLA3JJLIKLP5WGEFY6DUY5ML.pdf,HGB546MCYLA3JJLIKLP5WGEFY6DUY5ML.pdf,pdf,pdf,1024
test_folder/original\PDF\D4BBBAV5MEXMP4EU2KX7JTF4DFORZHZO.pdf,D4BBBAV5MEXMP4EU2KX7JTF4DFORZHZO.pdf,pdf,pdf,1024
test_folder/original\PNG\bike_188.bmp,bike_188.bmp,png,txt,1024
test_folder/original\PDF\KBEV4F2NJWE2NHI6CMYRY5GAXEJ3N7QD.pdf,KBEV4F2NJWE2NHI6CMYRY5GAXEJ3N7QD.pdf,pdf,pdf,1024
test_folder/original\TXT\food_8.txt,food_8.txt,txt,txt,1024
test_folder/original\PDF\YFSVOALMVRC2URFKF2QD22YBH4PVS3BG.pdf,YFSVOALMVRC2URFKF2QD22YBH4PVS3BG.pdf,pdf,pdf,1024
test_folder/original\PDF\YPJGTPONABVA34PNQIGXTGYHOH4IIROZ.pdf,YPJGTPONABVA34PNQIGXTGYHOH4IIROZ.pdf,pdf,pdf,1024
test_folder/original\TXT\entertainment_43.txt,entertainment_43.txt,txt,txt,1024
test_folder/original\PNG\carsgraz_062.bmp,carsgraz_062.bmp,png,txt,1024
test_folder/original\PNG\0044.png,0044.png,png,png,1024
test_folder/original\PNG\cat.48.jpg,cat.48.jpg,png,jpeg,1024
test_folder/original\PNG\rider-127.jpg,rider-127.jpg,png,jpeg,1024
test_folder/original\PNG\horse-190.jpg,horse-190.jpg,png,jpeg,1024
test_folder/original\PNG\horse-75.jpg,horse-75.jpg,png,jpeg,1024
test_folder/original\PNG\carsgraz_236.bmp,carsgraz_236.bmp,png,txt,1024
test_folder/original\PNG\horse-5.jpg,horse-5.jpg,png,jpeg,1024
test_folder/original\TXT\food_89.txt,food_89.txt,txt,txt,1024
test_folder/original\PNG\dog.152.jpg,dog.152.jpg,png,jpeg,1024
test_folder/original\PNG\dog.2.jpg,dog.2.jpg,png,jpeg,1024
test_folder/original\PNG\cat.126.jpg,cat.126.jpg,png,jpeg,1024
test_folder/original\PDF\POX3CR2EUHMC7IPGDNEHNTQOAV2ZQLHR.pdf,POX3CR2EUHMC7IPGDNEHNTQOAV2ZQLHR.pdf,pdf,pdf,1024
test_folder/original\PNG\0197.png,0197.png,png,png,1024
test_folder/original\PDF\P75PT46UN56V2ZSIQXVOXK4ILE4ZLOSZ.pdf,P75PT46UN56V2ZSIQXVOXK4ILE4ZLOSZ.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.5.jpg,dog.5.jpg,png,jpeg,1024
test_folder/original\PNG\0160.png,0160.png,png,png,1024
test_folder/original\PDF\TZSZSGZVI7P44AUKHWEPGY3OVXOFWVPW.pdf,TZSZSGZVI7P44AUKHWEPGY3OVXOFWVPW.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.99.jpg,dog.99.jpg,png,jpeg,1024
test_folder/original\PNG\0102.png,0102.png,png,png,1024
test_folder/original\PDF\DXPFLLZRFX6PVX7MBUEEPEVO6AJTVUDR.pdf,DXPFLLZRFX6PVX7MBUEEPEVO6AJTVUDR.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.160.jpg,cat.160.jpg,png,jpeg,1024
test_folder/original\PNG\cat.196.jpg,cat.196.jpg,png,jpeg,1024
test_folder/original\PNG\rider-48.jpg,rider-48.jpg,png,jpeg,1024
test_folder/original\PDF\PBRTEXYSUIMW5CIBMCG6PETQ5MICKEQH.pdf,PBRTEXYSUIMW5CIBMCG6PETQ5MICKEQH.pdf,pdf,pdf,1024
test_folder/original\PNG\horse-4.jpg,horse-4.jpg,png,jpeg,1024
test_folder/original\PNG\horse-175.jpg,horse-175.jpg,png,jpeg,1024
test_folder/original\PNG\0050.png,0050.png,png,png,1024
test_folder/original\PDF\IOU2IMTASMHXQWTXMFXUBR2DC2YAQG3W.pdf,IOU2IMTASMHXQWTXMFXUBR2DC2YAQG3W.pdf,pdf,pdf,1024
test_folder/original\PNG\0169.png,0169.png,png,png,1024
test_folder/original\PDF\DR44GMFR57CROQCOUET6BVBGBYZW5HJ5.pdf,DR44GMFR57CROQCOUET6BVBGBYZW5HJ5.pdf,pdf,pdf,1024
test_folder/original\PDF\3OHZBJVNLM4IAL6GLY3AKUQIVCNLPJLO.pdf,3OHZBJVNLM4IAL6GLY3AKUQIVCNLPJLO.pdf,pdf,pdf,1024
test_folder/original\PNG\0058.png,0058.png,png,png,1024
test_folder/original\PNG\rider-114.jpg,rider-114.jpg,png,jpeg,1024
test_folder/original\PNG\0010.png,0010.png,png,png,1024
test_folder/original\PNG\horse-128.jpg,horse-128.jpg,png,jpeg,1024
test_folder/original\PNG\cat.117.jpg,cat.117.jpg,png,jpeg,1024
test_folder/original\PNG\horse-59.jpg,horse-59.jpg,png,jpeg,1024
test_folder/original\PNG\rider-74.jpg,rider-74.jpg,png,jpeg,1024
test_folder/original\PDF\O5D34KMZVR5GAJPGEGG4LGZ547SRHJJC.pdf,O5D34KMZVR5GAJPGEGG4LGZ547SRHJJC.pdf,pdf,pdf,1024
test_folder/original\PDF\EB5EKLJTJ5IL53O7YP2A2VW7APCINGBK.pdf,EB5EKLJTJ5IL53O7YP2A2VW7APCINGBK.pdf,pdf,pdf,1024
test_folder/original\PDF\O6K6RC2TPUGKD4NJLXH6KUVRELRT5PWG.pdf,O6K6RC2TPUGKD4NJLXH6KUVRELRT5PWG.pdf,pdf,pdf,1024
test_folder/original\PDF\9c4d24605c30d02dcb31fb1cdaa442201d5f00bd.pdf,9c4d24605c30d02dcb31fb1cdaa442201d5f00bd.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.105.jpg,cat.105.jpg,png,jpeg,1024
test_folder/original\PNG\cat.142.jpg,cat.142.jpg,png,jpeg,1024
test_folder/original\PNG\rider-50.jpg,rider-50.jpg,png,jpeg,1024
test_folder/original\PNG\0054.png,0054.png,png,png,1024
test_folder/original\PDF\C4C7ZVBASMN3KJOSFYD7Z6OSJZ2VL6SO.pdf,C4C7ZVBASMN3KJOSFYD7Z6OSJZ2VL6SO.pdf,pdf,pdf,1024
test_folder/original\PDF\O7L5CYQXFDOBSVKIJYAENIFCV6NZK7CG.pdf,O7L5CYQXFDOBSVKIJYAENIFCV6NZK7CG.pdf,pdf,pdf,1024
